[?1034hAdded root://xrootd.unl.edu//store/user/jkarancs/SusyAnalysis/B2GEdmNtuple/TT_TuneCUETP8M1_13TeV-powheg-pythia8/B2GAnaFW_v74x_V8p4_RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2_ext3-v1/151111_093135/0000/B2GEDMNtuple_1.root
Added root://xrootd.unl.edu//store/user/jkarancs/SusyAnalysis/B2GEdmNtuple/TT_TuneCUETP8M1_13TeV-powheg-pythia8/B2GAnaFW_v74x_V8p4_RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2_ext3-v1/151111_093135/0000/B2GEDMNtuple_90.root
Added root://xrootd.unl.edu//store/user/jkarancs/SusyAnalysis/B2GEdmNtuple/TT_TuneCUETP8M1_13TeV-powheg-pythia8/B2GAnaFW_v74x_V8p4_RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2_ext3-v1/151111_093135/0000/B2GEDMNtuple_91.root
Added root://xrootd.unl.edu//store/user/jkarancs/SusyAnalysis/B2GEdmNtuple/TT_TuneCUETP8M1_13TeV-powheg-pythia8/B2GAnaFW_v74x_V8p4_RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2_ext3-v1/151111_093135/0000/B2GEDMNtuple_92.root
Added root://xrootd.unl.edu//store/user/jkarancs/SusyAnalysis/B2GEdmNtuple/TT_TuneCUETP8M1_13TeV-powheg-pythia8/B2GAnaFW_v74x_V8p4_RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2_ext3-v1/151111_093135/0000/B2GEDMNtuple_93.root
Added root://xrootd.unl.edu//store/user/jkarancs/SusyAnalysis/B2GEdmNtuple/TT_TuneCUETP8M1_13TeV-powheg-pythia8/B2GAnaFW_v74x_V8p4_RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2_ext3-v1/151111_093135/0000/B2GEDMNtuple_94.root
Added root://xrootd.unl.edu//store/user/jkarancs/SusyAnalysis/B2GEdmNtuple/TT_TuneCUETP8M1_13TeV-powheg-pythia8/B2GAnaFW_v74x_V8p4_RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2_ext3-v1/151111_093135/0000/B2GEDMNtuple_95.root
Added root://xrootd.unl.edu//store/user/jkarancs/SusyAnalysis/B2GEdmNtuple/TT_TuneCUETP8M1_13TeV-powheg-pythia8/B2GAnaFW_v74x_V8p4_RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2_ext3-v1/151111_093135/0000/B2GEDMNtuple_96.root
Added root://xrootd.unl.edu//store/user/jkarancs/SusyAnalysis/B2GEdmNtuple/TT_TuneCUETP8M1_13TeV-powheg-pythia8/B2GAnaFW_v74x_V8p4_RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2_ext3-v1/151111_093135/0000/B2GEDMNtuple_97.root
Added root://xrootd.unl.edu//store/user/jkarancs/SusyAnalysis/B2GEdmNtuple/TT_TuneCUETP8M1_13TeV-powheg-pythia8/B2GAnaFW_v74x_V8p4_RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2_ext3-v1/151111_093135/0000/B2GEDMNtuple_98.root
Added root://xrootd.unl.edu//store/user/jkarancs/SusyAnalysis/B2GEdmNtuple/TT_TuneCUETP8M1_13TeV-powheg-pythia8/B2GAnaFW_v74x_V8p4_RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2_ext3-v1/151111_093135/0000/B2GEDMNtuple_99.root
Processing file root://xrootd.unl.edu//store/user/jkarancs/SusyAnalysis/B2GEdmNtuple/TT_TuneCUETP8M1_13TeV-powheg-pythia8/B2GAnaFW_v74x_V8p4_RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2_ext3-v1/151111_093135/0000/B2GEDMNtuple_1.root
<LesHouchesEvents version="1.0">

<header>

<!--


file generated with POWHEG-BOX-V2

Process: hvq

Input file powheg.input contained:

! TTbar production parameters

!randomseed 352345 ! uncomment to set the random seed to a value of your choice.

                   ! It generates the call RM48IN(352345,0,0) (see the RM48 manual).

                   ! THIS MAY ONLY AFFECTS THE GENERATION OF POWHEG EVENTS!

                   ! If POWHEG is interfaced to a shower MC, refer to the shower MC

                   ! documentation to set its seed.



!Heavy flavour production parameters



numevts 36051    ! number of events to be generated

iseed   158904425       ! Start the random number generator with seed iseed

ih1   1        ! hadron 1

ih2   1        ! hadron 2

#ndns1 131      ! pdf for hadron 1 (hvqpdf numbering)

#ndns2 131      ! pdf for hadron 2

! To be set only if using LHA pdfs

lhans1 260000       ! pdf set for hadron 1 (LHA numbering)

lhans2 260000       ! pdf set for hadron 2 (LHA numbering)

! To be set only if using different pdf sets for the two incoming hadrons

! QCDLambda5  0.25 ! for not equal pdf sets

ebeam1 6500    ! energy of beam 1

ebeam2 6500    ! energy of beam 2

qmass  172.5     ! mass of heavy quark in GeV

facscfact 1    ! factorization scale factor: mufact=muref*facscfact

renscfact 1    ! renormalization scale factor: muren=muref*renscfact

#fixedscale 1    ! use ref. scale=qmass (default 0, use running scale)

hdamp 172.5



topdecaymode 22222   ! an integer of 5 digits that are either 0, or 2, representing in

                     ! the order the maximum number of the following particles(antiparticles)

                     ! in the final state: e  mu tau up charm

                     ! For example

                     ! 22222    All decays (up to 2 units of everything)

                     ! 20000    both top go into b l nu (with the appropriate signs)

                     ! 10011    one top goes into electron (or positron), the other into (any) hadro

                     !          or one top goes into charm, the other into up

                     ! 00022    Fully hadronic

                     ! 00002    Fully hadronic with two charms

                     ! 00011    Fully hadronic with a single charm

                     ! 00012    Fully hadronic with at least one charm



!semileptonic 1      ! uncomment if you want to filter out only semileptonic events. For example,

                     ! with topdecaymode 10011 and semileptonic 1 you get only events with one top g

                     ! to an electron or positron, and the other into any hadron.



! Parameters for the generation of spin correlations in t tbar decays

tdec/wmass 80.4  ! W mass for top decay

tdec/wwidth 2.141

tdec/bmass 4.8

tdec/twidth  1.31

tdec/elbranching 0.108

tdec/emass 0.00051

tdec/mumass 0.1057

tdec/taumass 1.777

tdec/dmass   0.100

tdec/umass   0.100

tdec/smass   0.200

tdec/cmass   1.5

tdec/sin2cabibbo 0.051

! Parameters to allow-disallow use of stored data

use-old-grid 1    ! if 1 use old grid if file pwggrids.dat is present (# 1: regenerate)

use-old-ubound 1  ! if 1 use norm of upper bounding function stored in pwgubound.dat, if present; #



ncall1 10000   ! number of calls for initializing the integration grid

itmx1 5        ! number of iterations for initializing the integration grid

ncall2 100000  ! number of calls for computing the integral and finding upper bound

itmx2 5        ! number of iterations for computing the integral and finding upper bound

foldcsi   1      ! number of folds on x integration

foldy   1      ! number of folds on y integration

foldphi 1      ! number of folds on phi integration

nubound 100000  ! number of bbarra calls to setup norm of upper bounding function

iymax 1        ! <= 10, normalization of upper bounding function in iunorm X iunorm square in y, log

ixmax 1        ! <= 10, normalization of upper bounding function in iunorm X iunorm square in y, log

xupbound 2      ! increase upper bound for radiation generation



pdfreweight 1       ! PDF reweighting

dampreweight 1      ! h_damp reweighting (mt/2, mt, mt*2)

storeinfo_rwgt 1    ! store weight information

withnegweights 0    ! default 0



lhrwgt_id 'c'

lhrwgt_descr 'muR=0.10000E+01 muF=0.10000E+01'

lhrwgt_group_name 'scale_variation'

lhrwgt_group_combine 'envelope'

End of powheg.input content

PDF package: lha

 Random number generator initialized with:    158904425             0             0

-->

<initrwgt>


<weightgroup combine="envelope" name="scale_variation">

<weight id="1001"> muR=1 muF=1 hdamp=mt=172.5 </weight>

<weight id="1002"> muR=1 muF=2 hdamp=mt=172.5 </weight>

<weight id="1003"> muR=1 muF=0.5 hdamp=mt=172.5 </weight>

<weight id="1004"> muR=2 muF=1 hdamp=mt=172.5 </weight>

<weight id="1005"> muR=2 muF=2 hdamp=mt=172.5 </weight>

<weight id="1006"> muR=2 muF=0.5 hdamp=mt=172.5 </weight>

<weight id="1007"> muR=0.5 muF=1 hdamp=mt=172.5 </weight>

<weight id="1008"> muR=0.5 muF=2 hdamp=mt=172.5 </weight>

<weight id="1009"> muR=0.5 muF=0.5 hdamp=mt=172.5 </weight>

</weightgroup>

<weightgroup combine="hessian" name="PDF_variation">

<weight id="2001"> PDF set = 260001 </weight>

<weight id="2002"> PDF set = 260002 </weight>

<weight id="2003"> PDF set = 260003 </weight>

<weight id="2004"> PDF set = 260004 </weight>

<weight id="2005"> PDF set = 260005 </weight>

<weight id="2006"> PDF set = 260006 </weight>

<weight id="2007"> PDF set = 260007 </weight>

<weight id="2008"> PDF set = 260008 </weight>

<weight id="2009"> PDF set = 260009 </weight>

<weight id="2010"> PDF set = 260010 </weight>

<weight id="2011"> PDF set = 260011 </weight>

<weight id="2012"> PDF set = 260012 </weight>

<weight id="2013"> PDF set = 260013 </weight>

<weight id="2014"> PDF set = 260014 </weight>

<weight id="2015"> PDF set = 260015 </weight>

<weight id="2016"> PDF set = 260016 </weight>

<weight id="2017"> PDF set = 260017 </weight>

<weight id="2018"> PDF set = 260018 </weight>

<weight id="2019"> PDF set = 260019 </weight>

<weight id="2020"> PDF set = 260020 </weight>

<weight id="2021"> PDF set = 260021 </weight>

<weight id="2022"> PDF set = 260022 </weight>

<weight id="2023"> PDF set = 260023 </weight>

<weight id="2024"> PDF set = 260024 </weight>

<weight id="2025"> PDF set = 260025 </weight>

<weight id="2026"> PDF set = 260026 </weight>

<weight id="2027"> PDF set = 260027 </weight>

<weight id="2028"> PDF set = 260028 </weight>

<weight id="2029"> PDF set = 260029 </weight>

<weight id="2030"> PDF set = 260030 </weight>

<weight id="2031"> PDF set = 260031 </weight>

<weight id="2032"> PDF set = 260032 </weight>

<weight id="2033"> PDF set = 260033 </weight>

<weight id="2034"> PDF set = 260034 </weight>

<weight id="2035"> PDF set = 260035 </weight>

<weight id="2036"> PDF set = 260036 </weight>

<weight id="2037"> PDF set = 260037 </weight>

<weight id="2038"> PDF set = 260038 </weight>

<weight id="2039"> PDF set = 260039 </weight>

<weight id="2040"> PDF set = 260040 </weight>

<weight id="2041"> PDF set = 260041 </weight>

<weight id="2042"> PDF set = 260042 </weight>

<weight id="2043"> PDF set = 260043 </weight>

<weight id="2044"> PDF set = 260044 </weight>

<weight id="2045"> PDF set = 260045 </weight>

<weight id="2046"> PDF set = 260046 </weight>

<weight id="2047"> PDF set = 260047 </weight>

<weight id="2048"> PDF set = 260048 </weight>

<weight id="2049"> PDF set = 260049 </weight>

<weight id="2050"> PDF set = 260050 </weight>

<weight id="2051"> PDF set = 260051 </weight>

<weight id="2052"> PDF set = 260052 </weight>

<weight id="2053"> PDF set = 260053 </weight>

<weight id="2054"> PDF set = 260054 </weight>

<weight id="2055"> PDF set = 260055 </weight>

<weight id="2056"> PDF set = 260056 </weight>

<weight id="2057"> PDF set = 260057 </weight>

<weight id="2058"> PDF set = 260058 </weight>

<weight id="2059"> PDF set = 260059 </weight>

<weight id="2060"> PDF set = 260060 </weight>

<weight id="2061"> PDF set = 260061 </weight>

<weight id="2062"> PDF set = 260062 </weight>

<weight id="2063"> PDF set = 260063 </weight>

<weight id="2064"> PDF set = 260064 </weight>

<weight id="2065"> PDF set = 260065 </weight>

<weight id="2066"> PDF set = 260066 </weight>

<weight id="2067"> PDF set = 260067 </weight>

<weight id="2068"> PDF set = 260068 </weight>

<weight id="2069"> PDF set = 260069 </weight>

<weight id="2070"> PDF set = 260070 </weight>

<weight id="2071"> PDF set = 260071 </weight>

<weight id="2072"> PDF set = 260072 </weight>

<weight id="2073"> PDF set = 260073 </weight>

<weight id="2074"> PDF set = 260074 </weight>

<weight id="2075"> PDF set = 260075 </weight>

<weight id="2076"> PDF set = 260076 </weight>

<weight id="2077"> PDF set = 260077 </weight>

<weight id="2078"> PDF set = 260078 </weight>

<weight id="2079"> PDF set = 260079 </weight>

<weight id="2080"> PDF set = 260080 </weight>

<weight id="2081"> PDF set = 260081 </weight>

<weight id="2082"> PDF set = 260082 </weight>

<weight id="2083"> PDF set = 260083 </weight>

<weight id="2084"> PDF set = 260084 </weight>

<weight id="2085"> PDF set = 260085 </weight>

<weight id="2086"> PDF set = 260086 </weight>

<weight id="2087"> PDF set = 260087 </weight>

<weight id="2088"> PDF set = 260088 </weight>

<weight id="2089"> PDF set = 260089 </weight>

<weight id="2090"> PDF set = 260090 </weight>

<weight id="2091"> PDF set = 260091 </weight>

<weight id="2092"> PDF set = 260092 </weight>

<weight id="2093"> PDF set = 260093 </weight>

<weight id="2094"> PDF set = 260094 </weight>

<weight id="2095"> PDF set = 260095 </weight>

<weight id="2096"> PDF set = 260096 </weight>

<weight id="2097"> PDF set = 260097 </weight>

<weight id="2098"> PDF set = 260098 </weight>

<weight id="2099"> PDF set = 260099 </weight>

<weight id="2100"> PDF set = 260100 </weight>

<weight id="2101"> PDF set = 265000 </weight>

<weight id="2102"> PDF set = 266000 </weight>

<weight id="3001"> PDF set = 11000 </weight>

<weight id="3002"> PDF set = 11001 </weight>

<weight id="3003"> PDF set = 11002 </weight>

<weight id="3004"> PDF set = 11003 </weight>

<weight id="3005"> PDF set = 11004 </weight>

<weight id="3006"> PDF set = 11005 </weight>

<weight id="3007"> PDF set = 11006 </weight>

<weight id="3008"> PDF set = 11007 </weight>

<weight id="3009"> PDF set = 11008 </weight>

<weight id="3010"> PDF set = 11009 </weight>

<weight id="3011"> PDF set = 11010 </weight>

<weight id="3012"> PDF set = 11011 </weight>

<weight id="3013"> PDF set = 11012 </weight>

<weight id="3014"> PDF set = 11013 </weight>

<weight id="3015"> PDF set = 11014 </weight>

<weight id="3016"> PDF set = 11015 </weight>

<weight id="3017"> PDF set = 11016 </weight>

<weight id="3018"> PDF set = 11017 </weight>

<weight id="3019"> PDF set = 11018 </weight>

<weight id="3020"> PDF set = 11019 </weight>

<weight id="3021"> PDF set = 11020 </weight>

<weight id="3022"> PDF set = 11021 </weight>

<weight id="3023"> PDF set = 11022 </weight>

<weight id="3024"> PDF set = 11023 </weight>

<weight id="3025"> PDF set = 11024 </weight>

<weight id="3026"> PDF set = 11025 </weight>

<weight id="3027"> PDF set = 11026 </weight>

<weight id="3028"> PDF set = 11027 </weight>

<weight id="3029"> PDF set = 11028 </weight>

<weight id="3030"> PDF set = 11029 </weight>

<weight id="3031"> PDF set = 11030 </weight>

<weight id="3032"> PDF set = 11031 </weight>

<weight id="3033"> PDF set = 11032 </weight>

<weight id="3034"> PDF set = 11033 </weight>

<weight id="3035"> PDF set = 11034 </weight>

<weight id="3036"> PDF set = 11035 </weight>

<weight id="3037"> PDF set = 11036 </weight>

<weight id="3038"> PDF set = 11037 </weight>

<weight id="3039"> PDF set = 11038 </weight>

<weight id="3040"> PDF set = 11039 </weight>

<weight id="3041"> PDF set = 11040 </weight>

<weight id="3042"> PDF set = 11041 </weight>

<weight id="3043"> PDF set = 11042 </weight>

<weight id="3044"> PDF set = 11043 </weight>

<weight id="3045"> PDF set = 11044 </weight>

<weight id="3046"> PDF set = 11045 </weight>

<weight id="3047"> PDF set = 11046 </weight>

<weight id="3048"> PDF set = 11047 </weight>

<weight id="3049"> PDF set = 11048 </weight>

<weight id="3050"> PDF set = 11049 </weight>

<weight id="3051"> PDF set = 11050 </weight>

<weight id="3052"> PDF set = 11051 </weight>

<weight id="3053"> PDF set = 11052 </weight>

<weight id="3054"> PDF set = 11067 </weight>

<weight id="3055"> PDF set = 11069 </weight>

<weight id="4001"> PDF set = 25200 </weight>

<weight id="4002"> PDF set = 25201 </weight>

<weight id="4003"> PDF set = 25202 </weight>

<weight id="4004"> PDF set = 25203 </weight>

<weight id="4005"> PDF set = 25204 </weight>

<weight id="4006"> PDF set = 25205 </weight>

<weight id="4007"> PDF set = 25206 </weight>

<weight id="4008"> PDF set = 25207 </weight>

<weight id="4009"> PDF set = 25208 </weight>

<weight id="4010"> PDF set = 25209 </weight>

<weight id="4011"> PDF set = 25210 </weight>

<weight id="4012"> PDF set = 25211 </weight>

<weight id="4013"> PDF set = 25212 </weight>

<weight id="4014"> PDF set = 25213 </weight>

<weight id="4015"> PDF set = 25214 </weight>

<weight id="4016"> PDF set = 25215 </weight>

<weight id="4017"> PDF set = 25216 </weight>

<weight id="4018"> PDF set = 25217 </weight>

<weight id="4019"> PDF set = 25218 </weight>

<weight id="4020"> PDF set = 25219 </weight>

<weight id="4021"> PDF set = 25220 </weight>

<weight id="4022"> PDF set = 25221 </weight>

<weight id="4023"> PDF set = 25222 </weight>

<weight id="4024"> PDF set = 25223 </weight>

<weight id="4025"> PDF set = 25224 </weight>

<weight id="4026"> PDF set = 25225 </weight>

<weight id="4027"> PDF set = 25226 </weight>

<weight id="4028"> PDF set = 25227 </weight>

<weight id="4029"> PDF set = 25228 </weight>

<weight id="4030"> PDF set = 25229 </weight>

<weight id="4031"> PDF set = 25230 </weight>

<weight id="4032"> PDF set = 25231 </weight>

<weight id="4033"> PDF set = 25232 </weight>

<weight id="4034"> PDF set = 25233 </weight>

<weight id="4035"> PDF set = 25234 </weight>

<weight id="4036"> PDF set = 25235 </weight>

<weight id="4037"> PDF set = 25236 </weight>

<weight id="4038"> PDF set = 25237 </weight>

<weight id="4039"> PDF set = 25238 </weight>

<weight id="4040"> PDF set = 25239 </weight>

<weight id="4041"> PDF set = 25240 </weight>

<weight id="4042"> PDF set = 25241 </weight>

<weight id="4043"> PDF set = 25242 </weight>

<weight id="4044"> PDF set = 25243 </weight>

<weight id="4045"> PDF set = 25244 </weight>

<weight id="4046"> PDF set = 25245 </weight>

<weight id="4047"> PDF set = 25246 </weight>

<weight id="4048"> PDF set = 25247 </weight>

<weight id="4049"> PDF set = 25248 </weight>

<weight id="4050"> PDF set = 25249 </weight>

<weight id="4051"> PDF set = 25250 </weight>

<weight id="4052"> PDF set = 25260 </weight>

<weight id="4053"> PDF set = 25261 </weight>

<weight id="4054"> PDF set = 25262 </weight>

<weight id="4055"> PDF set = 25263 </weight>

<weight id="4056"> PDF set = 25264 </weight>

</weightgroup>

<weightgroup combine="envelope" name="hdamp_variation">

<weight id="5001"> muR=1 muF=1 hdamp=0 </weight>

<weight id="5002"> muR=1 muF=2 hdamp=0 </weight>

<weight id="5003"> muR=1 muF=0.5 hdamp=0 </weight>

<weight id="5004"> muR=2 muF=1 hdamp=0 </weight>

<weight id="5005"> muR=2 muF=2 hdamp=0 </weight>

<weight id="5006"> muR=2 muF=0.5 hdamp=0 </weight>

<weight id="5007"> muR=0.5 muF=1 hdamp=0 </weight>

<weight id="5008"> muR=0.5 muF=2 hdamp=0 </weight>

<weight id="5009"> muR=0.5 muF=0.5 hdamp=0 </weight>

<weight id="5010"> muR=1 muF=1 hdamp=86.25 </weight>

<weight id="5011"> muR=1 muF=2 hdamp=86.25 </weight>

<weight id="5012"> muR=1 muF=0.5 hdamp=86.25 </weight>

<weight id="5013"> muR=2 muF=1 hdamp=86.25 </weight>

<weight id="5014"> muR=2 muF=2 hdamp=86.25 </weight>

<weight id="5015"> muR=2 muF=0.5 hdamp=86.25 </weight>

<weight id="5016"> muR=0.5 muF=1 hdamp=86.25 </weight>

<weight id="5017"> muR=0.5 muF=2 hdamp=86.25 </weight>

<weight id="5018"> muR=0.5 muF=0.5 hdamp=86.25 </weight>

<weight id="5019"> muR=1 muF=1 hdamp=350 </weight>

<weight id="5020"> muR=1 muF=2 hdamp=350 </weight>

<weight id="5021"> muR=1 muF=0.5 hdamp=350 </weight>

<weight id="5022"> muR=2 muF=1 hdamp=350 </weight>

<weight id="5023"> muR=2 muF=2 hdamp=350 </weight>

<weight id="5024"> muR=2 muF=0.5 hdamp=350 </weight>

<weight id="5025"> muR=0.5 muF=1 hdamp=350 </weight>

<weight id="5026"> muR=0.5 muF=2 hdamp=350 </weight>

<weight id="5027"> muR=0.5 muF=0.5 hdamp=350 </weight>

</weightgroup>

</initrwgt>

<!--


file generated with POWHEG-BOX-V2

Process: hvq

Input file powheg.input contained:

! TTbar production parameters

!randomseed 352345 ! uncomment to set the random seed to a value of your choice.

                   ! It generates the call RM48IN(352345,0,0) (see the RM48 manual).

                   ! THIS MAY ONLY AFFECTS THE GENERATION OF POWHEG EVENTS!

                   ! If POWHEG is interfaced to a shower MC, refer to the shower MC

                   ! documentation to set its seed.



!Heavy flavour production parameters



numevts 36051    ! number of events to be generated

iseed   267490594       ! Start the random number generator with seed iseed

ih1   1        ! hadron 1

ih2   1        ! hadron 2

#ndns1 131      ! pdf for hadron 1 (hvqpdf numbering)

#ndns2 131      ! pdf for hadron 2

! To be set only if using LHA pdfs

lhans1 260000       ! pdf set for hadron 1 (LHA numbering)

lhans2 260000       ! pdf set for hadron 2 (LHA numbering)

! To be set only if using different pdf sets for the two incoming hadrons

! QCDLambda5  0.25 ! for not equal pdf sets

ebeam1 6500    ! energy of beam 1

ebeam2 6500    ! energy of beam 2

qmass  172.5     ! mass of heavy quark in GeV

facscfact 1    ! factorization scale factor: mufact=muref*facscfact

renscfact 1    ! renormalization scale factor: muren=muref*renscfact

#fixedscale 1    ! use ref. scale=qmass (default 0, use running scale)

hdamp 172.5



topdecaymode 22222   ! an integer of 5 digits that are either 0, or 2, representing in

                     ! the order the maximum number of the following particles(antiparticles)

                     ! in the final state: e  mu tau up charm

                     ! For example

                     ! 22222    All decays (up to 2 units of everything)

                     ! 20000    both top go into b l nu (with the appropriate signs)

                     ! 10011    one top goes into electron (or positron), the other into (any) hadro

                     !          or one top goes into charm, the other into up

                     ! 00022    Fully hadronic

                     ! 00002    Fully hadronic with two charms

                     ! 00011    Fully hadronic with a single charm

                     ! 00012    Fully hadronic with at least one charm



!semileptonic 1      ! uncomment if you want to filter out only semileptonic events. For example,

                     ! with topdecaymode 10011 and semileptonic 1 you get only events with one top g

                     ! to an electron or positron, and the other into any hadron.



! Parameters for the generation of spin correlations in t tbar decays

tdec/wmass 80.4  ! W mass for top decay

tdec/wwidth 2.141

tdec/bmass 4.8

tdec/twidth  1.31

tdec/elbranching 0.108

tdec/emass 0.00051

tdec/mumass 0.1057

tdec/taumass 1.777

tdec/dmass   0.100

tdec/umass   0.100

tdec/smass   0.200

tdec/cmass   1.5

tdec/sin2cabibbo 0.051

! Parameters to allow-disallow use of stored data

use-old-grid 1    ! if 1 use old grid if file pwggrids.dat is present (# 1: regenerate)

use-old-ubound 1  ! if 1 use norm of upper bounding function stored in pwgubound.dat, if present; #



ncall1 10000   ! number of calls for initializing the integration grid

itmx1 5        ! number of iterations for initializing the integration grid

ncall2 100000  ! number of calls for computing the integral and finding upper bound

itmx2 5        ! number of iterations for computing the integral and finding upper bound

foldcsi   1      ! number of folds on x integration

foldy   1      ! number of folds on y integration

foldphi 1      ! number of folds on phi integration

nubound 100000  ! number of bbarra calls to setup norm of upper bounding function

iymax 1        ! <= 10, normalization of upper bounding function in iunorm X iunorm square in y, log

ixmax 1        ! <= 10, normalization of upper bounding function in iunorm X iunorm square in y, log

xupbound 2      ! increase upper bound for radiation generation



pdfreweight 1       ! PDF reweighting

dampreweight 1      ! h_damp reweighting (mt/2, mt, mt*2)

storeinfo_rwgt 1    ! store weight information

withnegweights 0    ! default 0



lhrwgt_id 'c'

lhrwgt_descr 'muR=0.10000E+01 muF=0.10000E+01'

lhrwgt_group_name 'scale_variation'

lhrwgt_group_combine 'envelope'

End of powheg.input content

PDF package: lha

 Random number generator initialized with:    267490594             0             0

-->

<!--


file generated with POWHEG-BOX-V2

Process: hvq

Input file powheg.input contained:

! TTbar production parameters

!randomseed 352345 ! uncomment to set the random seed to a value of your choice.

                   ! It generates the call RM48IN(352345,0,0) (see the RM48 manual).

                   ! THIS MAY ONLY AFFECTS THE GENERATION OF POWHEG EVENTS!

                   ! If POWHEG is interfaced to a shower MC, refer to the shower MC

                   ! documentation to set its seed.



!Heavy flavour production parameters



numevts 36051    ! number of events to be generated

iseed   457016173       ! Start the random number generator with seed iseed

ih1   1        ! hadron 1

ih2   1        ! hadron 2

#ndns1 131      ! pdf for hadron 1 (hvqpdf numbering)

#ndns2 131      ! pdf for hadron 2

! To be set only if using LHA pdfs

lhans1 260000       ! pdf set for hadron 1 (LHA numbering)

lhans2 260000       ! pdf set for hadron 2 (LHA numbering)

! To be set only if using different pdf sets for the two incoming hadrons

! QCDLambda5  0.25 ! for not equal pdf sets

ebeam1 6500    ! energy of beam 1

ebeam2 6500    ! energy of beam 2

